INSERT ALL 
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (1,'AddCorrespondent','Servizio per la creazione di un nuovo corrispondente.','ADDRESSBOOK.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (12,'AddDocInProject','Servizio per aggiungere un documento in un fascicolo.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (13,'CreateDocument','Servizio per la creazione di un documento non protocollato e/o protocollato o un predisposto.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (14,'CreateDocumentAndAddInProject','Servizio che crea un nuovo documento e lo inserisce nel relativo fascicolo indicato.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (15,'EditDocStateDiagram','Servizio per modificare lo stato del diagramma associato ad un documento.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (16,'EditDocument','Servizio per la modifica di un documento o protocollo.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (52,'FollowDocument','Servizio per la richiesta di monitorare/non monitorare più un documento presente nel sistema.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (17,'GetDocument','Servizio per il reperimento del dettaglio di un documento data la segnatura o l''id.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (18,'GetDocumentFilters','Servizio che restituisce la lista dei filtri applicabili alla ricerca documenti.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (19,'GetDocumentsInProject','Servizio per il reperimento dei documenti contenuti in un fascicolo.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (20,'GetDocumentStateDiagram','Servizio per il reperimento dello stato di un documento.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (21,'GetFileDocumentById','Servizio per il reperimento di un file dato un id di un documento(versione)/allegato.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (22,'GetFileWithSignatureOrStamp','Servizio per il reperimento di un file con l''aggiunta della segnatura o del timbro. Etichetta PDF o timbro sopraimpressi.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (23,'GetStampAndSignature','Servizio per il reperimento dei dati del timbro e della segnatura.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (24,'GetTemplateDoc','Servizio per il reperimento del dettaglio di una tipologia di documento dato il nome o l''id.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (25,'GetTemplatesDocuments','Servizio per il reperimento di tutte le tipologie di documenti.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (26,'SearchDocuments','Servizio per la ricerca di documenti.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (27,'SendDocument','Servizio per l''invio di un documento.','DOCUMENTS.SVC','0')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (28,'UploadFileToDocument','Servizio per aggiungere un file ad un documento, per creare un allegato o per aggiungere una nuova versione del file.','DOCUMENTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (29,'CreateProject','Servizio per la creazione di un fascicolo.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (30,'EditPrjStateDiagram','Servizio per modificare lo stato del diagramma associato ad un fascicolo.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (31,'EditProject','Servizio per la modifica di un fascicolo.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (53,'FollowProject','Servizio per la richiesta di monitorare/non monitorare più un fascicolo presente nel sistema.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (32,'GetProject','Servizio per il reperimento dei dati di un fascicolo dato un codice o l''id.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (33,'GetProjectFilters','Servizio che restituisce la lista dei filtri disponibili.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (34,'GetProjectsByDocument','Servizio per il reperimento dei fascicoli in cui è fascicolato un documento.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (35,'GetProjectStateDiagram','Servizio per il reperimento dello stato di un fascicolo.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (36,'GetTemplatePrj','Servizio per il reperimento del dettaglio di una tipologia di fascicolo dato il nome o l''id.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (37,'GetTemplatesProjects','Servizio per il reperimento di tutte le tipologie di fascicolo.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (38,'OpenCloseProject','Servizio per chiudere/aprire un fascicolo','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (39,'SearchProjects','Servizio per la ricerca di fascicoli.','PROJECTS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (40,'GetRegisterOrRF','Servizio per il reperimento del dettaglio di un registro/RF dato il codice del registro/RF o l''id.','REGISTERS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (41,'GetRegistersOrRF','Servizio per il reperimento di tutti gli RF o i registri disponibili per un ruolo.','REGISTERS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (42,'GetRole','Servizio per il reperimento dei dettagli di un ruolo dato il codice del ruolo o l''id.','ROLES.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (43,'GetRoles','Servizio per il reperimento di tutti i ruoli disponibili ad un utente.','ROLES.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (44,'GetUsersInRole','Servizio per il reperimento degli utenti in un ruolo.','ROLES.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (45,'GetAuthenticationToken','Servizio per il reperimento di un token di autenticazione per l''utente in una amministrazione.','TOKEN.SVC','0')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (46,'ExecuteTransmDocModel','Servizio per la trasmissione di un documento tramite un modello di trasmissione.','TRANSMISSIONS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (47,'ExecuteTransmissionDocument','Servizio per la trasmissione singola di un documento senza l''utilizzo di un modello di trasmissione.','TRANSMISSIONS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (48,'ExecuteTransmissionProject','Servizio per la trasmissione singola di un fascicolo senza l''utilizzo di un modello di trasmissione.','TRANSMISSIONS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (49,'ExecuteTransmPrjModel','Servizio per la trasmissione di un fascicolo tramite un modello di trasmissione.','TRANSMISSIONS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (50,'GetTransmissionModel','Servizio per il reperimento del dettaglio di un modello di trasmissione data la descrizione o il codice o l''id.','TRANSMISSIONS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (51,'GetTransmissionModels','Servizio per il reperimento di tutti i modelli di trasmissione per documenti o fascicoli.','TRANSMISSIONS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (54,'GiveUpRights','Servizio per la rinuncia dei diritti su un documento o fascicolo.','TRANSMISSIONS.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (55,'GetToken','Servizio per il reperimento di un token di autenticazione per l''utente e per un sistema esterno.','TOKEN.SVC','0')
SELECT 1 FROM DUAL;
